01,111000110,20140401,99999999,初診,000000282.00,,3,11,110,1,1,0,0,0,00,000,0,00,00,00,0,0,1,A000-00-00
01,112007410,20140401,99999999,再診,000000072.00,,3,12,120,1,1,2,0,0,00,000,0,00,00,00,0,0,0,A001-00-00
01,112007950,20140401,99999999,電話等再診,000000072.00,,3,12,120,1,1,2,0,0,00,000,0,00,00,00,1,0,0,A001-00-00
01,112015770,20140401,99999999,明細書発行体制等加算,000000001.00,,3,12,120,2,1,2,0,2,00,000,0,00,00,00,0,0,0,A001-00-08
01,113001010,20140401,99999999,外来栄養食事指導料,000000130.00,,3,13,130,1,1,2,0,0,00,001,0,00,00,00,0,0,1,B001-00-09
01,113002910,20140401,99999999,難病外来指導管理料,000000270.00,,3,13,130,1,1,2,0,0,00,001,0,00,00,00,0,0,1,B001-00-07
01,120002470,20140401,99999999,処方せん（乳幼児）加算,000000003.00,,3,80,820,2,1,2,1,0,00,000,0,00,03,00,0,0,0,F400-00-04
01,120002710,20140401,99999999,処方せん料（７種類以上）,000000040.00,,3,80,820,1,1,2,0,0,00,000,0,00,00,00,0,0,0,F400-00-02
01,120002910,20140401,99999999,処方せん料（その他）,000000068.00,,3,80,820,1,1,2,0,0,00,000,0,00,00,00,0,0,0,F400-00-03
01,120003570,20140401,99999999,一般名処方加算（処方せん料）,000000002.00,,3,80,820,1,1,2,0,0,00,000,0,00,00,00,0,0,0,F400-00-04
01,130000110,20140401,99999999,生物学的製剤注射加算,000000015.00,,3,33,340,2,1,0,0,0,00,000,0,00,00,00,0,0,0,G000-00-01
01,130000310,20140401,99999999,麻薬注射加算,000000005.00,,3,33,340,2,1,0,0,0,00,000,0,00,00,00,0,0,0,G000-00-03
01,130000510,20140401,99999999,皮内、皮下及び筋肉内注射,000000018.00,,3,31,310,1,1,2,0,0,00,000,0,00,00,00,0,0,0,G000-00-00
01,130002650,20140401,99999999,涙のう内薬液注入,000000018.00,,3,33,340,1,1,2,0,0,00,000,0,00,00,00,0,0,0,G000-00-00
01,130003510,20140401,99999999,静脈内注射,000000030.00,,3,32,320,1,1,2,0,0,00,000,0,00,00,00,0,0,0,G001-00-00
01,130003670,20140401,99999999,静脈内注射（乳幼児）加算,000000042.00,,3,32,320,2,1,2,1,0,00,000,0,00,06,00,0,0,0,G001-00-00
01,130003710,20140401,99999999,点滴注射（乳幼児）,000000095.00,,3,33,330,1,1,0,1,0,00,000,0,00,06,00,0,0,0,G004-00-01
01,130003810,20140401,99999999,点滴注射,000000095.00,,3,33,330,1,1,0,0,0,00,000,0,06,00,00,0,0,0,G004-00-02
01,130005610,20140401,99999999,結膜下注射,000000025.00,,3,33,340,1,1,0,0,0,00,000,0,00,00,00,0,0,0,G012-00-00
01,130005810,20140401,99999999,球後注射,000000060.00,,3,33,340,1,1,0,0,0,00,000,0,00,00,00,0,0,0,G014-00-00
01,130009310,20140401,99999999,点滴注射,000000047.00,,3,33,330,1,1,2,0,0,00,000,0,00,00,00,0,0,0,G004-00-03
01,130009470,20140401,99999999,点滴注射（乳幼児）加算,000000042.00,,3,33,330,2,1,0,1,0,00,000,0,00,06,00,0,0,0,G004-00-04
01,130011170,20140401,99999999,中心静脈注射（乳幼児）加算,000000050.00,,3,33,340,2,1,0,1,0,00,000,0,00,06,00,0,0,0,G005-00-00
01,140000190,20140401,99999999,時間外加算２（イに該当を除く）（処置）,000000040.00,,5,40,400,2,1,0,0,0,00,000,0,00,00,00,0,0,0,J000-00-00
01,140000290,20140401,99999999,休日加算２（イに該当を除く）（処置）,000000080.00,,5,40,400,2,1,0,0,0,00,000,0,00,00,00,0,0,0,J000-00-00
01,140000490,20140401,99999999,時間外特例加算２（イに該当を除く）（処置）,000000040.00,,5,40,400,2,1,0,0,0,00,000,0,00,00,00,0,0,0,J000-00-00
01,140000610,20140401,99999999,創傷処置（１００ｃｍ２未満）,000000045.00,,3,40,400,1,1,0,0,0,00,000,0,00,00,00,1,0,0,J000-00-01
01,140000710,20140401,99999999,創傷処置（１００ｃｍ２以上５００ｃｍ２未満）,000000055.00,,3,40,400,1,1,0,0,0,00,000,0,00,00,00,1,0,0,J000-00-02
01,140005610,20140401,99999999,酸素吸入,000000065.00,,3,40,400,1,1,0,0,0,00,000,0,00,00,00,1,0,0,J024-00-00
01,140011610,20140401,99999999,皮膚科軟膏処置（１００ｃｍ２以上５００ｃｍ２未満）,000000055.00,,3,40,400,1,1,0,0,0,00,000,0,00,00,00,1,0,0,J053-00-01
01,140012010,20140401,99999999,いぼ焼灼法（３箇所以下）,000000210.00,,3,40,400,1,1,0,0,0,00,000,0,00,00,00,1,0,0,J055-00-01
01,140017610,20140401,99999999,眼処置,000000025.00,,3,40,400,1,1,2,0,0,00,000,0,00,00,00,1,0,0,J086-00-00
01,140017750,20140401,99999999,義眼処置,000000025.00,,3,40,400,1,1,2,0,0,00,000,0,00,00,00,1,0,0,J086-02-00
01,140017850,20140401,99999999,睫毛抜去（少数）,000000025.00,,3,40,400,1,1,2,0,0,00,000,0,00,00,00,1,0,0,J089-00-01
01,140018070,20140401,99999999,顕微鏡下加算,000000180.00,,3,40,400,2,1,0,0,0,00,000,0,00,00,00,0,0,0,J087-00-00
01,140018210,20140401,99999999,霰粒腫の穿刺,000000045.00,,3,40,400,1,1,0,0,0,00,000,0,00,00,00,1,0,0,J088-00-00
01,140018310,20140401,99999999,睫毛抜去（多数）,000000045.00,,3,40,400,1,1,0,0,0,00,000,0,00,00,00,1,0,0,J089-00-02
01,140018510,20140401,99999999,鼻涙管ブジー法,000000045.00,,3,40,400,1,1,0,0,0,00,000,0,00,00,00,1,0,0,J091-00-00
01,140018730,20140401,99999999,鼻涙管ブジー法後薬液涙嚢洗浄,000000045.00,,3,40,400,1,1,0,0,0,00,000,0,00,00,00,1,0,0,J091-02-00
01,140018810,20140401,99999999,涙嚢ブジー法,000000045.00,,3,40,400,1,1,0,0,0,00,000,0,00,00,00,1,0,0,J092-00-00
01,140023510,20140401,99999999,人工呼吸（５時間超）,000000819.00,,3,40,400,1,1,0,0,0,00,000,0,00,00,00,1,0,0,J045-00-03
01,140031870,20140401,99999999,６歳未満乳幼児加算（処置）（１００）,000000100.00,,3,40,400,2,1,0,1,0,00,000,0,00,06,00,0,0,0,J000-00-00
01,140032010,20140401,99999999,熱傷処置（１００ｃｍ２未満）,000000135.00,,3,40,400,1,1,0,0,0,00,000,0,00,00,00,1,0,0,J001-00-01
01,140032610,20140401,99999999,結膜異物除去,000000100.00,,3,40,400,1,1,0,0,0,00,000,0,00,00,00,1,0,0,J090-00-00
01,140033150,20140401,99999999,伝染性軟属腫の内容除去（１０箇所未満）,000000120.00,,3,40,400,1,1,0,0,0,00,000,0,00,00,00,1,0,0,J057-00-04
01,140036910,20140401,99999999,軟属腫摘除（１０箇所未満）,000000120.00,,3,40,400,1,1,0,0,0,00,000,0,00,00,00,1,0,0,J057-00-01
01,140040270,20140401,99999999,皮膚レーザー照射療法（乳幼児）加算,000002000.00,,3,40,400,2,1,0,1,0,00,000,0,00,03,00,0,0,0,J054-02-02
01,140040310,20140401,99999999,消炎鎮痛等処置（器具等による療法）,000000035.00,,3,40,400,1,1,0,0,0,00,000,0,00,00,00,1,0,1,J119-00-02
01,140049170,20140401,99999999,３歳未満乳幼児加算（処置）（１００）,000000100.00,,3,40,400,2,1,0,1,0,00,000,0,00,03,00,0,0,0,J000-00-00
01,140049370,20140401,99999999,６歳未満乳幼児加算（処置）（７５）,000000075.00,,3,40,400,2,1,0,1,0,00,000,0,00,06,00,0,0,0,J000-00-00
01,140049470,20140401,99999999,３歳未満乳幼児加算（処置）（５０）,000000050.00,,3,40,400,2,1,0,1,0,00,000,0,00,03,00,0,0,0,J000-00-00
01,140049570,20140401,99999999,新生児加算（非還納性ヘルニア徒手整復法）,000000100.00,,3,40,400,2,1,0,1,0,00,000,0,00,AA,00,0,0,0,J036-00-00
01,140050170,20140401,99999999,ギプス（乳幼児）加算,000000050.00,,5,40,400,2,1,0,1,0,00,000,0,00,03,00,0,0,0,J122-00-00
01,140050670,20140401,99999999,６歳未満乳幼児加算（処置）（５０）,000000050.00,,3,40,400,2,1,0,1,0,00,000,0,00,06,00,0,0,0,J000-00-00
01,150000190,20140401,99999999,新生児加算（手術）,000000300.00,,5,50,500,2,1,0,1,0,00,000,1,00,AA,00,1,0,0,K000-00-00
01,150000290,20140401,99999999,３歳未満の乳幼児加算（手術）,000000100.00,,5,50,500,2,1,0,1,0,00,000,1,00,03,00,1,0,0,K000-00-00
01,150000490,20140401,99999999,時間外加算２（手術）,000000040.00,,5,50,500,2,1,0,0,0,00,000,0,00,00,00,1,0,0,K000-00-00
01,150000590,20140401,99999999,休日加算２（手術）,000000080.00,,5,50,500,2,1,0,0,0,00,000,0,00,00,00,1,0,0,K000-00-00
01,150000690,20140401,99999999,深夜加算２（手術）,000000080.00,,5,50,500,2,1,0,0,0,00,000,0,00,00,00,1,0,0,K000-00-00
01,150000790,20140401,99999999,時間外特例医療機関加算２（手術）,000000040.00,,5,50,500,2,1,0,0,0,00,000,0,00,00,00,1,0,0,K000-00-00
01,150001010,20140401,99999999,創傷処理（筋肉、臓器に達しない）（長径５ｃｍ未満）,000000470.00,,3,50,500,1,1,0,0,0,00,000,1,06,00,00,1,0,0,K000-00-04
01,150001110,20140401,99999999,創傷処理（筋肉、臓器に達しない）（長径５ｃｍ以上１０ｃｍ未満）,000000850.00,,3,50,500,1,1,0,0,0,00,000,1,06,00,00,1,0,0,K000-00-05
01,150001250,20140401,99999999,創傷処理（筋肉、臓器に達する）（長径５ｃｍ未満）,000001250.00,,3,50,500,1,1,0,0,0,00,000,1,06,00,00,1,0,0,K000-00-01
01,150001310,20140401,99999999,創傷処理（筋肉、臓器に達する）（長径５ｃｍ以上１０ｃｍ未満）,000001680.00,,3,50,500,1,1,0,0,0,00,000,1,06,00,00,1,0,0,K000-00-02
01,150001470,20140401,99999999,真皮縫合加算,000000460.00,,3,50,500,2,1,0,0,0,00,000,0,00,00,00,0,0,0,K000-00-07
